600000,2012-05-11,planning,
3000000,2009-08-28,works completed,
400000,2008-04-12,closed,
1000000,2002-08-11,works in progress,
900000,2005-05-14,budgeting,
600000,2003-10-24,budgeting,
2000000,2009-12-19,closed,
2000000,2010-01-30,planning,
2000000,2005-05-23,works in progress,
900000,2006-11-19,works in progress,
400000,2002-11-28,closed,
700000,2007-04-12,planning,
800000,2010-07-19,planning,
2000000,2001-03-16,works in progress,
600000,2000-03-24,works in progress,
1000000,2000-11-15,snags completed,
800000,2000-04-13,works completed,
400000,2008-01-18,works completed,
400000,2007-06-07,works in progress,
2000000,2003-04-22,budgeting,
700000,2004-03-01,initialized,
1000000,2005-02-12,budgeting,
800000,2003-02-25,works completed,
2000000,2011-02-16,planning,
500000,2012-05-12,budgeting,
900000,2012-06-18,closed,
3000000,2009-12-24,closed,
600000,2010-12-19,snags completed,
500000,2012-10-02,planning,
400000,2012-06-01,initialized,
800000,2007-06-27,snags completed,
700000,2003-05-28,works completed,
300000,2012-12-07,planning,
500000,2001-08-15,planning,
800000,2005-11-03,works in progress,
2000000,2012-01-08,planning,
600000,2009-01-23,budgeting,
400000,2002-12-21,initialized,
900000,2008-04-26,planning,
900000,2011-04-26,budgeting,
500000,2007-08-06,planning,
1000000,2001-01-22,budgeting,
2000000,2004-06-05,snags completed,
700000,2000-03-08,planning,
3000000,2002-07-24,works completed,
1000000,2011-08-22,closed,
600000,2001-12-20,snags completed,
800000,2008-08-28,works in progress,
3000000,2012-05-23,snags completed,
2000000,2005-08-26,planning,
700000,2009-04-09,works in progress,
500000,2006-10-18,works in progress,
800000,2012-04-04,works in progress,
500000,2004-05-26,works in progress,
800000,2004-07-24,initialized,
500000,2003-12-14,budgeting,
1000000,2009-11-06,works completed,
2000000,2005-10-14,works completed,
700000,2008-11-05,works in progress,
1000000,2000-06-07,snags completed,
300000,2003-07-13,works in progress,
3000000,2000-10-20,works in progress,
700000,2012-02-02,works in progress,
3000000,2005-07-25,initialized,
800000,2006-09-12,closed,
2000000,2004-09-28,snags completed,
800000,2002-01-07,budgeting,
600000,2007-02-03,closed,
300000,2001-09-16,budgeting,
600000,2011-11-06,budgeting,
500000,2000-03-17,works in progress,
800000,2000-04-19,works completed,
700000,2007-10-19,works in progress,
1000000,2007-09-18,snags completed,
500000,2001-06-04,closed,
300000,2002-07-02,initialized,
2000000,2007-08-29,works in progress,
3000000,2002-01-19,planning,
500000,2005-02-28,initialized,
600000,2001-02-25,initialized,
2000000,2001-03-28,snags completed,
2000000,2006-10-10,closed,
1000000,2011-04-29,snags completed,
300000,2007-04-01,budgeting,
500000,2009-12-06,works completed,
400000,2002-06-17,snags completed,
500000,2008-12-22,planning,
800000,2011-01-09,closed,
800000,2009-11-24,planning,
600000,2011-09-09,works completed,
1000000,2007-10-29,budgeting,
900000,2011-04-11,snags completed,
1000000,2008-03-09,closed,
500000,2002-09-10,initialized,
500000,2003-01-03,budgeting,
900000,2005-02-12,closed,
2000000,2002-09-09,initialized,
300000,2004-08-04,budgeting,
500000,2001-04-27,planning,
800000,2009-07-13,works completed,
600000,2008-01-27,budgeting,
600000,2011-08-22,planning,
2000000,2007-03-02,initialized,
800000,2000-06-20,works completed,
400000,2006-09-24,works completed,
800000,2010-07-20,budgeting,
700000,2006-06-21,works in progress,
900000,2003-10-28,closed,
3000000,2004-09-13,planning,
800000,2006-08-27,snags completed,
3000000,2002-04-22,budgeting,
400000,2003-05-05,snags completed,
300000,2006-07-10,initialized,
900000,2000-12-13,works in progress,
700000,2001-12-08,budgeting,
2000000,2011-04-02,initialized,
2000000,2000-11-24,closed,
700000,2006-04-20,planning,
700000,2010-12-03,planning,
800000,2008-04-21,snags completed,
400000,2011-12-03,works in progress,
500000,2005-11-29,planning,
600000,2003-06-27,initialized,
400000,2009-12-06,budgeting,
500000,2006-10-28,budgeting,
400000,2010-05-22,works in progress,
900000,2009-04-29,snags completed,
500000,2009-06-22,works in progress,
1000000,2012-12-26,snags completed,
3000000,2000-10-06,works in progress,
2000000,2000-05-14,budgeting,
400000,2005-12-11,works in progress,
700000,2002-03-16,works in progress,
400000,2010-08-20,works in progress,
3000000,2005-10-09,initialized,
500000,2007-01-24,initialized,
400000,2011-03-03,works in progress,
1000000,2006-07-20,snags completed,
900000,2005-04-29,works in progress,
300000,2011-09-18,works completed,
300000,2003-10-20,planning,
600000,2008-09-24,works in progress,
900000,2010-03-26,budgeting,
400000,2004-12-28,planning,
1000000,2004-10-27,snags completed,
400000,2007-10-12,budgeting,
500000,2008-02-27,budgeting,
300000,2007-10-26,planning,
300000,2009-04-21,closed,
500000,2007-01-22,closed,
700000,2008-08-20,planning,
600000,2011-12-17,budgeting,
1000000,2006-06-27,works completed,
2000000,2003-03-08,budgeting,
400000,2007-03-04,snags completed,
400000,2007-01-01,works in progress,
300000,2000-04-04,initialized,
500000,2003-12-14,budgeting,
3000000,2004-09-19,works completed,
900000,2005-03-19,planning,
1000000,2002-03-21,closed,
800000,2005-12-05,budgeting,
800000,2006-09-11,planning,
800000,2002-06-03,snags completed,
500000,2001-10-22,planning,
800000,2006-05-15,initialized,
600000,2009-06-10,initialized,
1000000,2001-07-26,initialized,
2000000,2012-11-01,works completed,
800000,2001-12-12,closed,
3000000,2004-06-21,snags completed,
800000,2001-11-03,closed,
300000,2012-10-21,works completed,
700000,2006-05-27,works in progress,
1000000,2006-02-11,snags completed,
1000000,2004-10-22,works completed,
400000,2008-01-17,works completed,
400000,2008-01-16,works in progress,
800000,2010-02-28,closed,
600000,2012-02-09,works in progress,
300000,2007-09-15,planning,
3000000,2011-10-04,closed,
700000,2012-11-25,snags completed,
600000,2007-03-17,works in progress,
600000,2012-06-05,planning,
400000,2002-08-07,works in progress,
300000,2000-01-02,closed,
3000000,2012-01-09,planning,
1000000,2009-08-24,closed,
800000,2001-02-07,planning,
1000000,2010-02-21,initialized,
1000000,2001-05-16,works completed,
400000,2004-03-07,initialized,
900000,2009-07-01,budgeting,
800000,2011-01-05,works completed,
800000,2004-09-14,works in progress,
1000000,2005-08-26,initialized,
700000,2007-02-14,budgeting,
300000,2010-04-12,closed,
700000,2001-12-19,budgeting,
2000000,2005-08-12,works completed,
900000,2009-07-24,snags completed,
800000,2010-04-21,budgeting,
400000,2008-03-17,works in progress,
700000,2009-11-08,works completed,
2000000,2010-10-26,works in progress,
300000,2011-09-29,snags completed,
3000000,2003-04-28,works completed,
700000,2012-10-20,planning,
800000,2005-12-04,budgeting,
300000,2007-03-17,works completed,
1000000,2011-07-22,initialized,
2000000,2009-09-03,works completed,
900000,2010-06-23,works completed,
400000,2004-12-03,works in progress,
900000,2006-09-27,works completed,
500000,2010-11-06,closed,
300000,2000-12-25,planning,
500000,2001-09-18,snags completed,
900000,2000-01-21,works completed,
300000,2004-11-19,works completed,
700000,2011-01-20,initialized,
800000,2011-11-06,snags completed,
3000000,2009-08-30,budgeting,
400000,2011-06-28,budgeting,
400000,2009-12-16,works in progress,
900000,2001-06-25,works completed,
900000,2011-01-24,snags completed,
700000,2003-11-02,planning,
500000,2008-09-12,closed,
1000000,2007-07-16,snags completed,
500000,2000-07-17,initialized,
900000,2000-04-03,snags completed,
500000,2007-10-22,planning,
400000,2008-10-08,works completed,
1000000,2003-06-28,initialized,
2000000,2002-05-28,works in progress,
2000000,2010-08-26,planning,
3000000,2000-10-16,works in progress,
800000,2002-10-17,planning,
2000000,2005-06-06,planning,
2000000,2012-10-18,snags completed,
300000,2001-07-29,initialized,
3000000,2012-10-16,planning,
1000000,2003-06-24,closed,
400000,2000-06-14,budgeting,
3000000,2002-03-23,works in progress,
300000,2011-03-04,works completed,
300000,2011-02-22,snags completed,
700000,2001-01-04,initialized,
400000,2005-05-30,planning,
1000000,2008-06-10,works in progress,
1000000,2007-09-25,planning,
400000,2003-10-20,closed,
700000,2003-02-15,budgeting,
300000,2004-02-02,snags completed,
700000,2001-07-19,planning,
400000,2003-04-16,snags completed,
3000000,2012-06-23,works in progress,
300000,2006-11-07,initialized,
800000,2009-07-03,snags completed,
700000,2010-04-20,initialized,
400000,2004-08-27,initialized,
2000000,2001-06-05,closed,
700000,2012-05-09,snags completed,
900000,2011-10-30,works completed,
700000,2000-02-11,snags completed,
600000,2007-06-19,budgeting,
300000,2002-07-07,works completed,
600000,2008-04-30,closed,
2000000,2000-02-05,planning,
3000000,2009-06-27,works completed,
500000,2000-04-24,works completed,
600000,2001-09-21,closed,
700000,2010-03-09,works in progress,
800000,2006-10-07,initialized,
800000,2008-01-12,budgeting,
600000,2004-03-04,works in progress,
600000,2008-08-19,closed,
400000,2011-08-17,works completed,
300000,2007-06-22,initialized,
600000,2001-06-09,works completed,
2000000,2011-04-29,budgeting,
500000,2011-02-21,snags completed,
900000,2001-11-07,works completed,
2000000,2010-04-14,works completed,
400000,2002-12-04,works completed,
900000,2002-12-13,works in progress,
3000000,2012-08-06,works completed,
3000000,2000-08-30,closed,
2000000,2000-11-25,works in progress,
600000,2002-10-29,initialized,
2000000,2012-09-13,works completed,
700000,2005-09-28,snags completed,
300000,2012-04-15,budgeting,
3000000,2001-04-24,works in progress,
300000,2005-04-08,closed,
600000,2010-05-19,budgeting,
500000,2008-10-05,planning,
1000000,2002-11-23,budgeting,
3000000,2008-09-06,works completed,
500000,2010-12-05,snags completed,
400000,2003-05-14,budgeting,
400000,2005-03-22,closed,
900000,2008-06-28,initialized,
1000000,2004-05-30,budgeting,
500000,2006-07-21,closed,
400000,2003-07-22,closed,
400000,2004-07-22,budgeting,
2000000,2009-01-29,initialized,
1000000,2011-02-21,planning,
800000,2002-06-09,works in progress,
1000000,2012-04-06,closed,
3000000,2003-01-01,works in progress,
700000,2008-12-18,works in progress,
300000,2012-02-11,initialized,
400000,2010-01-17,initialized,
500000,2004-05-09,works completed,
2000000,2005-05-24,initialized,
800000,2007-02-07,snags completed,
3000000,2002-01-18,budgeting,
2000000,2006-02-01,works in progress,
1000000,2003-11-12,initialized,
1000000,2000-11-18,snags completed,
600000,2007-07-01,snags completed,
700000,2010-04-28,planning,
300000,2009-11-20,works in progress,
2000000,2007-10-14,initialized,
600000,2012-04-10,planning,
800000,2006-01-10,planning,
700000,2010-02-26,snags completed,
1000000,2009-03-20,works in progress,
2000000,2005-07-08,initialized,
1000000,2003-02-03,works completed,
700000,2001-01-09,works in progress,
800000,2002-03-18,closed,
600000,2008-04-01,works completed,
700000,2012-02-09,snags completed,
1000000,2005-12-29,planning,
300000,2007-12-30,closed,
3000000,2004-02-15,closed,
400000,2001-04-16,planning,
700000,2003-07-27,works in progress,
800000,2004-08-06,planning,
500000,2007-07-17,budgeting,
900000,2007-03-03,planning,
700000,2012-10-22,works in progress,
900000,2010-05-14,closed,
500000,2006-06-19,snags completed,
800000,2006-10-27,works in progress,
1000000,2001-06-24,planning,
500000,2002-07-20,closed,
3000000,2007-02-10,works in progress,
800000,2012-08-12,planning,
600000,2004-10-11,works in progress,
1000000,2000-08-08,planning,
3000000,2003-01-17,planning,
2000000,2001-10-30,closed,
700000,2007-10-04,works in progress,
500000,2007-12-10,works completed,
600000,2001-01-27,works in progress,
700000,2012-07-03,works in progress,
300000,2004-10-12,works in progress,
700000,2000-09-15,initialized,
600000,2001-11-07,budgeting,
300000,2001-12-24,works in progress,
900000,2010-01-12,closed,
3000000,2000-10-30,snags completed,
700000,2004-10-07,works completed,
300000,2007-05-03,closed,
400000,2008-12-06,closed,
300000,2006-08-06,initialized,
500000,2009-06-22,snags completed,
300000,2002-06-09,works in progress,
800000,2003-07-21,snags completed,
2000000,2012-02-14,planning,
1000000,2011-12-01,snags completed,
700000,2008-12-15,budgeting,
400000,2009-05-04,budgeting,
800000,2002-10-23,works completed,
800000,2000-05-02,closed,
500000,2001-05-04,works completed,
800000,2001-05-24,budgeting,
800000,2005-01-01,closed,
800000,2003-01-15,snags completed,
300000,2004-04-17,initialized,
300000,2001-09-07,works completed,
500000,2005-12-15,closed,
3000000,2004-12-11,initialized,
800000,2010-08-28,works completed,
500000,2011-12-29,closed,
900000,2000-12-20,initialized,
900000,2000-07-28,initialized,
900000,2001-07-05,budgeting,
500000,2001-11-30,snags completed,
500000,2004-02-15,budgeting,
1000000,2006-06-20,closed,
600000,2002-07-14,planning,
500000,2011-08-09,initialized,
600000,2007-04-13,planning,
3000000,2006-04-26,initialized,
2000000,2007-05-04,works completed,
700000,2008-11-06,budgeting,
3000000,2005-12-27,initialized,
3000000,2005-09-26,budgeting,
700000,2007-03-13,works completed,
300000,2007-09-10,closed,
2000000,2011-11-27,closed,
3000000,2003-10-16,works in progress,
500000,2008-07-09,works in progress,
700000,2002-01-23,works completed,
700000,2007-03-09,works completed,
600000,2012-07-18,works completed,
900000,2000-04-10,planning,
300000,2011-09-14,budgeting,
1000000,2008-04-22,closed,
3000000,2012-11-28,budgeting,
900000,2002-06-23,closed,
600000,2009-11-07,works in progress,
700000,2002-02-06,initialized,
1000000,2002-08-13,budgeting,
1000000,2011-02-03,closed,
800000,2006-02-13,closed,
2000000,2003-01-08,initialized,
1000000,2001-01-01,works in progress,
400000,2008-01-10,closed,
1000000,2010-11-19,works in progress,
2000000,2001-12-07,planning,
2000000,2005-10-28,initialized,
2000000,2005-04-04,works in progress,
300000,2008-03-03,snags completed,
2000000,2009-01-21,closed,
700000,2001-04-19,works in progress,
300000,2001-05-21,budgeting,
3000000,2004-03-17,works completed,
1000000,2000-07-22,closed,
900000,2011-02-13,snags completed,
3000000,2008-03-08,planning,
800000,2003-02-28,works completed,
900000,2003-08-15,works completed,
700000,2010-03-06,works completed,
600000,2000-06-01,budgeting,
300000,2007-01-14,closed,
1000000,2011-11-07,snags completed,
700000,2010-12-13,works completed,
1000000,2009-11-01,snags completed,
300000,2011-12-01,initialized,
700000,2005-06-01,budgeting,
700000,2011-10-28,closed,
600000,2007-04-03,planning,
700000,2008-05-23,snags completed,
600000,2012-08-07,initialized,
1000000,2010-10-09,snags completed,
300000,2009-04-20,initialized,
700000,2006-03-18,budgeting,
2000000,2010-06-21,planning,
600000,2007-01-07,works completed,
800000,2012-04-14,initialized,
3000000,2000-08-02,initialized,
600000,2002-01-23,snags completed,
300000,2006-12-03,closed,
900000,2000-07-30,budgeting,
500000,2002-01-02,snags completed,
2000000,2012-01-25,budgeting,
3000000,2008-10-02,works in progress,
900000,2011-07-20,planning,
2000000,2008-10-15,snags completed,
1000000,2009-08-07,snags completed,
3000000,2012-11-07,snags completed,
1000000,2000-12-03,works in progress,
3000000,2008-05-05,budgeting,
3000000,2011-05-21,planning,
600000,2009-08-05,planning,
300000,2007-02-08,works in progress,
800000,2001-06-24,works in progress,
3000000,2001-12-28,closed,
400000,2012-12-03,initialized,
2000000,2010-10-13,budgeting,
600000,2007-06-22,works completed,
900000,2006-05-12,initialized,
300000,2000-11-22,initialized,
800000,2012-08-01,works completed,
800000,2007-01-30,budgeting,
600000,2006-03-08,closed,
900000,2001-01-21,initialized,
700000,2011-10-14,works in progress,
900000,2007-01-09,planning,
500000,2012-08-17,planning,
3000000,2010-03-01,works completed,
700000,2000-06-05,initialized,
500000,2000-02-13,planning,
3000000,2008-08-01,works completed,
800000,2005-02-06,works completed,
700000,2010-10-27,initialized,
2000000,2003-03-10,works completed,
700000,2004-04-07,works in progress,
800000,2012-10-08,works completed,
1000000,2002-08-02,works completed,
1000000,2001-05-13,initialized,
1000000,2009-06-30,initialized,
400000,2007-12-11,initialized,
900000,2004-05-17,works in progress,
1000000,2005-08-24,planning,
2000000,2004-04-05,closed,
3000000,2012-11-15,planning,
800000,2004-09-28,works in progress,
500000,2003-02-20,initialized,
700000,2010-03-28,works completed,
600000,2002-05-12,closed,
300000,2003-11-08,initialized,
500000,2000-12-21,works in progress,
800000,2007-10-01,planning,
700000,2009-01-22,snags completed,
3000000,2012-02-08,snags completed,
1000000,2007-08-27,planning,
600000,2005-06-27,planning,
600000,2007-07-19,initialized,
1000000,2011-04-06,budgeting,
1000000,2002-04-02,works in progress,
600000,2001-12-05,initialized,
700000,2009-07-02,works completed,
900000,2007-05-28,budgeting,
1000000,2008-07-19,snags completed,
600000,2000-10-04,works completed,
800000,2009-07-19,initialized,
600000,2012-12-07,budgeting,
900000,2007-10-14,works in progress,
500000,2011-06-06,planning,
700000,2003-12-11,budgeting,
500000,2005-02-25,initialized,
400000,2001-11-01,works completed,
300000,2003-05-27,initialized,
700000,2004-06-15,works completed,
300000,2005-11-22,initialized,
400000,2004-11-10,closed,
1000000,2004-08-25,snags completed,
1000000,2005-11-04,budgeting,
500000,2007-04-07,works completed,
900000,2007-08-02,budgeting,
800000,2006-11-08,planning,
900000,2009-03-20,closed,
2000000,2007-06-17,snags completed,
400000,2000-09-10,works in progress,
700000,2007-05-14,works completed,
400000,2008-03-11,closed,
3000000,2002-06-07,snags completed,
900000,2009-09-23,budgeting,
600000,2006-02-18,planning,
2000000,2002-12-24,works in progress,
2000000,2007-09-24,snags completed,
800000,2011-10-10,budgeting,
300000,2004-02-12,initialized,
600000,2004-02-11,budgeting,
400000,2009-12-12,works in progress,
1000000,2011-02-17,budgeting,
300000,2000-12-09,works completed,
500000,2002-02-11,works completed,
3000000,2000-09-21,works completed,
800000,2008-12-09,initialized,
700000,2012-06-02,budgeting,
2000000,2011-07-27,initialized,
400000,2007-08-17,planning,
600000,2003-01-11,works completed,
2000000,2006-08-15,works in progress,
2000000,2004-09-28,works in progress,
500000,2009-04-15,initialized,
600000,2004-07-20,planning,
900000,2005-06-14,budgeting,
900000,2003-12-06,works completed,
400000,2004-10-22,budgeting,
400000,2006-10-13,works completed,
1000000,2001-04-12,initialized,
500000,2008-08-07,planning,
900000,2000-08-28,works completed,
400000,2006-07-21,closed,
400000,2001-08-20,snags completed,
2000000,2005-12-23,works completed,
500000,2006-10-19,budgeting,
400000,2001-03-25,planning,
2000000,2006-05-15,initialized,
700000,2004-07-24,closed,
500000,2008-11-15,snags completed,
500000,2006-01-16,works in progress,
500000,2002-07-05,planning,
500000,2007-09-20,closed,
400000,2000-08-11,budgeting,
600000,2000-07-03,works in progress,
2000000,2003-11-19,works completed,
700000,2004-06-03,works completed,
1000000,2008-09-17,initialized,
600000,2008-07-06,budgeting,
700000,2012-08-17,works in progress,
800000,2004-08-29,works completed,
800000,2006-04-12,initialized,
600000,2008-08-21,works completed,
300000,2009-11-10,snags completed,
800000,2006-10-25,planning,
2000000,2002-05-15,works completed,
500000,2010-01-26,initialized,
500000,2004-11-01,initialized,
1000000,2010-02-25,planning,
800000,2010-08-24,works in progress,
400000,2005-04-19,initialized,
500000,2004-05-21,works completed,
1000000,2005-10-22,budgeting,
300000,2007-07-01,snags completed,
900000,2005-10-10,budgeting,
1000000,2002-07-25,works completed,
800000,2012-02-02,initialized,
300000,2005-11-12,works completed,
2000000,2006-07-09,snags completed,
500000,2007-04-12,budgeting,
3000000,2006-12-11,works in progress,
2000000,2010-11-13,budgeting,
500000,2000-07-17,initialized,
400000,2001-01-03,works completed,
1000000,2010-05-19,closed,
400000,2005-10-22,budgeting,
500000,2012-05-23,works in progress,
500000,2010-07-01,planning,
3000000,2006-07-19,budgeting,
500000,2011-12-13,initialized,
1000000,2010-02-03,snags completed,
900000,2011-06-09,planning,
2000000,2001-04-09,works in progress,
700000,2004-05-10,closed,
800000,2006-05-06,planning,
800000,2008-02-21,works completed,
3000000,2002-01-24,works in progress,
2000000,2001-01-10,budgeting,
1000000,2008-12-08,budgeting,
800000,2004-12-26,snags completed,
2000000,2012-08-08,budgeting,
300000,2012-09-07,planning,
600000,2009-12-14,snags completed,
3000000,2012-11-24,initialized,
300000,2000-06-09,budgeting,
800000,2000-10-11,budgeting,
1000000,2001-08-12,initialized,
800000,2004-08-11,initialized,
2000000,2005-12-20,works completed,
400000,2007-03-27,planning,
800000,2009-06-23,initialized,
700000,2004-09-28,snags completed,
300000,2004-11-29,planning,
700000,2009-11-12,snags completed,
500000,2008-08-19,budgeting,
700000,2001-12-22,snags completed,
500000,2009-03-12,snags completed,
700000,2006-12-20,closed,
1000000,2011-11-03,works completed,
400000,2012-08-24,budgeting,
600000,2004-12-25,snags completed,
2000000,2002-06-24,budgeting,
300000,2004-08-17,planning,
1000000,2009-04-22,planning,
1000000,2009-07-20,snags completed,
900000,2008-01-16,closed,
300000,2001-05-11,snags completed,
700000,2010-07-26,closed,
400000,2011-11-01,works completed,
400000,2009-04-11,budgeting,
800000,2000-04-14,initialized,
1000000,2002-01-10,closed,
2000000,2003-05-15,snags completed,
3000000,2003-11-05,snags completed,
2000000,2009-03-25,snags completed,
1000000,2011-04-13,initialized,
800000,2011-02-22,planning,
400000,2010-07-18,initialized,
400000,2006-01-07,works completed,
600000,2006-11-28,snags completed,
500000,2009-11-15,works in progress,
1000000,2003-05-22,snags completed,
500000,2005-08-12,budgeting,
900000,2008-09-16,budgeting,
500000,2006-10-23,works in progress,
2000000,2003-04-02,initialized,
700000,2007-04-12,planning,
3000000,2001-08-18,works completed,
300000,2003-01-12,initialized,
500000,2001-07-12,works completed,
600000,2010-04-18,initialized,
400000,2003-05-29,budgeting,
800000,2012-08-07,budgeting,
900000,2001-07-13,budgeting,
900000,2004-11-03,works in progress,
500000,2001-07-21,closed,
600000,2008-04-30,budgeting,
300000,2004-11-08,works in progress,
400000,2007-04-17,snags completed,
3000000,2001-03-05,works in progress,
500000,2005-10-05,budgeting,
900000,2011-04-30,snags completed,
800000,2007-02-21,planning,
500000,2000-01-18,works completed,
600000,2002-07-08,closed,
600000,2007-10-17,budgeting,
900000,2005-11-05,works in progress,
3000000,2001-03-21,closed,
1000000,2000-02-17,planning,
2000000,2006-04-07,closed,
300000,2002-04-08,planning,
400000,2008-04-01,planning,
900000,2002-03-15,works in progress,
400000,2005-11-02,initialized,
600000,2008-03-06,planning,
900000,2001-09-14,planning,
300000,2010-04-04,planning,
300000,2012-09-21,closed,
1000000,2006-12-10,planning,
800000,2009-09-29,planning,
600000,2003-12-14,works completed,
600000,2005-01-22,closed,
500000,2007-11-22,planning,
800000,2011-12-12,works completed,
800000,2011-03-08,works completed,
3000000,2001-02-02,works completed,
3000000,2006-04-30,planning,
400000,2007-04-09,budgeting,
800000,2000-02-14,snags completed,
800000,2005-09-09,snags completed,
2000000,2000-04-04,closed,
1000000,2011-01-04,initialized,
900000,2007-04-26,closed,
400000,2005-03-09,initialized,
300000,2008-08-08,planning,
300000,2011-04-12,planning,
400000,2006-02-12,planning,
900000,2005-02-25,budgeting,
500000,2011-04-10,budgeting,
400000,2007-03-06,closed,
800000,2002-10-29,initialized,
2000000,2009-02-27,works completed,
800000,2000-04-21,closed,
400000,2005-12-14,snags completed,
400000,2011-11-11,initialized,
500000,2007-07-25,planning,
600000,2012-09-04,closed,
1000000,2012-11-29,works completed,
500000,2008-11-08,initialized,
900000,2003-01-13,initialized,
800000,2010-12-28,snags completed,
2000000,2006-10-02,snags completed,
800000,2008-05-17,works in progress,
900000,2001-02-24,snags completed,
800000,2011-02-17,works in progress,
700000,2007-12-21,works in progress,
1000000,2003-01-01,planning,
900000,2001-08-15,works completed,
400000,2001-11-20,planning,
800000,2004-06-06,works in progress,
500000,2004-02-24,works completed,
1000000,2006-08-28,closed,
500000,2011-05-12,planning,
1000000,2011-05-23,initialized,
500000,2012-08-23,works completed,
1000000,2000-04-02,budgeting,
2000000,2008-11-18,snags completed,
2000000,2003-03-01,works completed,
700000,2001-11-17,works completed,
300000,2005-04-16,budgeting,
700000,2008-04-04,works in progress,
3000000,2011-09-03,planning,
600000,2005-08-08,budgeting,
600000,2000-03-11,planning,
1000000,2011-12-16,snags completed,
600000,2004-01-25,works in progress,
500000,2012-04-09,budgeting,
900000,2004-11-15,closed,
300000,2001-08-29,budgeting,
700000,2000-04-13,works completed,
600000,2000-11-18,snags completed,
400000,2007-04-30,works in progress,
600000,2003-08-08,closed,
600000,2007-04-15,works completed,
3000000,2011-02-01,works completed,
3000000,2002-08-25,works completed,
600000,2006-08-03,snags completed,
500000,2005-06-04,budgeting,
400000,2003-03-14,initialized,
300000,2011-03-30,closed,
300000,2012-04-15,works in progress,
3000000,2000-01-18,planning,
300000,2011-04-05,planning,
2000000,2011-12-11,closed,
400000,2004-11-21,closed,
900000,2009-12-27,planning,
3000000,2009-05-29,works completed,
500000,2003-10-18,initialized,
800000,2012-01-26,planning,
300000,2006-08-12,initialized,
900000,2001-05-15,works in progress,
2000000,2011-05-08,works completed,
300000,2009-06-23,initialized,
3000000,2008-11-23,snags completed,
300000,2010-03-28,works in progress,
600000,2007-12-12,initialized,
700000,2008-08-29,works in progress,
3000000,2005-02-13,budgeting,
600000,2000-04-05,budgeting,
2000000,2008-06-29,planning,
300000,2007-10-05,works in progress,
300000,2000-07-28,initialized,
900000,2009-01-07,closed,
700000,2003-05-19,closed,
800000,2010-03-27,works completed,
2000000,2009-07-09,works in progress,
300000,2008-08-29,planning,
300000,2003-11-26,budgeting,
900000,2004-10-07,works completed,
300000,2001-03-29,works completed,
500000,2007-03-09,works in progress,
800000,2005-07-03,closed,
1000000,2010-07-25,works in progress,
1000000,2000-05-26,initialized,
500000,2008-06-08,works in progress,
400000,2004-08-05,snags completed,
700000,2009-05-30,initialized,
800000,2004-01-28,works in progress,
1000000,2007-02-26,closed,
1000000,2010-06-07,budgeting,
900000,2002-04-30,works completed,
2000000,2006-04-07,snags completed,
3000000,2003-05-13,snags completed,
800000,2002-02-15,budgeting,
700000,2010-12-17,works completed,
3000000,2000-06-03,budgeting,
800000,2011-06-13,snags completed,
2000000,2010-06-29,works in progress,
700000,2006-01-01,budgeting,
600000,2004-03-12,closed,
1000000,2002-01-07,budgeting,
400000,2007-06-19,budgeting,
800000,2007-09-29,budgeting,
300000,2012-12-05,initialized,
700000,2004-04-12,works completed,
400000,2010-02-01,closed,
400000,2000-05-28,works completed,
2000000,2006-11-16,budgeting,
2000000,2009-12-25,closed,
500000,2009-10-02,closed,
700000,2004-08-26,planning,
300000,2010-10-17,works completed,
600000,2007-07-22,initialized,
3000000,2009-06-12,initialized,
300000,2003-08-15,snags completed,
600000,2003-10-26,budgeting,
900000,2004-09-17,budgeting,
800000,2005-05-22,closed,
600000,2010-06-29,initialized,
1000000,2009-07-01,works completed,
900000,2008-09-16,planning,
600000,2002-06-12,closed,
300000,2008-09-22,works completed,
1000000,2010-06-02,planning,
400000,2012-02-06,initialized,
1000000,2005-01-26,works in progress,
1000000,2008-10-20,initialized,
900000,2007-04-18,initialized,
2000000,2005-06-16,initialized,
600000,2005-06-26,closed,
900000,2005-12-10,initialized,
300000,2003-08-28,budgeting,
700000,2011-10-23,closed,
900000,2006-08-27,initialized,
3000000,2006-03-13,snags completed,
700000,2008-03-26,planning,
500000,2004-09-16,works completed,
400000,2006-11-11,works in progress,
900000,2005-12-21,initialized,
1000000,2007-12-02,initialized,
1000000,2006-08-26,works in progress,
600000,2008-12-09,snags completed,
3000000,2010-04-04,budgeting,
400000,2006-08-08,works in progress,
1000000,2006-12-13,budgeting,
3000000,2002-04-29,closed,
600000,2008-05-24,closed,
600000,2002-09-18,works completed,
3000000,2012-11-07,planning,
700000,2000-04-10,works completed,
600000,2010-09-25,snags completed,
800000,2005-01-28,closed,
1000000,2007-12-20,initialized,
700000,2011-03-12,planning,
1000000,2007-10-30,works completed,
2000000,2002-03-12,initialized,
800000,2004-04-22,works completed,
600000,2002-07-25,closed,
500000,2003-06-10,closed,
900000,2002-04-29,initialized,
1000000,2003-02-17,works in progress,
300000,2007-10-27,planning,
900000,2009-11-20,works in progress,
900000,2002-12-30,works completed,
1000000,2012-09-21,snags completed,
2000000,2000-04-07,initialized,
400000,2009-07-14,budgeting,
800000,2002-07-10,closed,
900000,2009-01-07,works in progress,
300000,2004-05-06,works in progress,
2000000,2004-08-24,budgeting,
800000,2010-03-08,closed,
900000,2010-07-14,closed,
2000000,2009-08-23,snags completed,
